Genome1,Genome2,IND_1,IND_2,is_UT,Family,Same_Village,Distance
C03_aejqo,C03_aejqo,C03,C03,NO,C_002,YES,0
C03_aejqo,D31_aejqc,C03,D31,YES,ND,NO,337
C03_aejqo,AB05_aejpr,C03,AB05,YES,ND,NO,314
C03_aejqo,D31_aejpz,C03,D31,YES,ND,NO,325
C03_aejqo,C07_aejrx,C03,C07,YES,ND,YES,40
C03_aejqo,C39_aejrg,C03,C39,YES,C_002,YES,29
C03_aejqo,C39_aejrj,C03,C39,YES,C_002,YES,28
C03_aejqo,C41_aejrr,C03,C41,YES,ND,YES,340
C03_aejqo,D31_aejqa,C03,D31,YES,ND,NO,340
C03_aejqo,AB01_aejpl,C03,AB01,YES,ND,NO,49
C03_aejqo,C05_aejru,C03,C05,YES,ND,YES,35
C03_aejqo,C35_aejrd,C03,C35,YES,ND,YES,54
C03_aejqo,C40_aejrn,C03,C40,YES,C_002,YES,320
C03_aejqo,C39_aejrh,C03,C39,YES,C_002,YES,29
C03_aejqo,C30_aejqu,C03,C30,YES,ND,YES,56
C03_aejqo,D31_aejqe,C03,D31,YES,ND,NO,334
C03_aejqo,C07_aftkq,C03,C07,YES,ND,YES,93
C03_aejqo,C07_aftkp,C03,C07,YES,ND,YES,52
C03_aejqo,C39_aejrk,C03,C39,YES,C_002,YES,28
C03_aejqo,D31_aejqb,C03,D31,YES,ND,NO,331
C03_aejqo,C35_aejrf,C03,C35,YES,ND,YES,84
C03_aejqo,C35_aejre,C03,C35,YES,ND,YES,46
C03_aejqo,C05_aejrs,C03,C05,YES,ND,YES,37
C03_aejqo,C08_aftku,C03,C08,YES,ND,YES,75
C03_aejqo,C41_aejrq,C03,C41,YES,ND,YES,317
C03_aejqo,C32_aejqy,C03,C32,YES,ND,YES,323
C03_aejqo,F09_aejqi,C03,F09,YES,ND,NO,372
C03_aejqo,C08_aftkt,C03,C08,YES,ND,YES,76
C03_aejqo,C05_aejrt,C03,C05,YES,ND,YES,28
C03_aejqo,AB05_aejpp,C03,AB05,YES,ND,NO,335
C03_aejqo,AB05_aejpo,C03,AB05,YES,ND,NO,319
C03_aejqo,C08_aftks,C03,C08,YES,ND,YES,74
C03_aejqo,C39_aejri,C03,C39,YES,C_002,YES,24
C03_aejqo,AB01_aejpn,C03,AB01,YES,ND,NO,330
C03_aejqo,D29_aejpv,C03,D29,YES,ND,NO,362
C03_aejqo,D29_aejpw,C03,D29,YES,ND,NO,352
C03_aejqo,F16_aejql,C03,F16,YES,ND,NO,381
C03_aejqo,F16_aejqm,C03,F16,YES,ND,NO,367
C03_aejqo,C03_aejqr,C03,C03,YES,C_002,YES,17
C03_aejqo,AB05_aejpq,C03,AB05,YES,ND,NO,313
C03_aejqo,D29_aejpx,C03,D29,YES,ND,NO,352
C03_aejqo,C08_aftkr,C03,C08,YES,ND,YES,65
D31_aejqc,C03_aejqo,D31,C03,NO,ND,NO,337
D31_aejqc,D31_aejqc,D31,D31,NO,ND,YES,0
D31_aejqc,AB05_aejpr,D31,AB05,YES,ND,NO,296
D31_aejqc,D31_aejpz,D31,D31,YES,ND,YES,31
D31_aejqc,C07_aejrx,D31,C07,YES,ND,NO,341
D31_aejqc,C39_aejrg,D31,C39,YES,ND,NO,339
D31_aejqc,C39_aejrj,D31,C39,YES,ND,NO,342
D31_aejqc,C41_aejrr,D31,C41,YES,ND,NO,319
D31_aejqc,D31_aejqa,D31,D31,YES,ND,YES,39
D31_aejqc,AB01_aejpl,D31,AB01,YES,ND,NO,359
D31_aejqc,C05_aejru,D31,C05,YES,ND,NO,349
D31_aejqc,C35_aejrd,D31,C35,YES,ND,NO,352
D31_aejqc,C40_aejrn,D31,C40,YES,ND,NO,302
D31_aejqc,C39_aejrh,D31,C39,YES,ND,NO,341
D31_aejqc,C30_aejqu,D31,C30,YES,ND,NO,366
D31_aejqc,D31_aejqe,D31,D31,YES,ND,YES,34
D31_aejqc,C07_aftkq,D31,C07,YES,ND,NO,390
D31_aejqc,C07_aftkp,D31,C07,YES,ND,NO,351
D31_aejqc,C39_aejrk,D31,C39,YES,ND,NO,342
D31_aejqc,D31_aejqb,D31,D31,YES,ND,YES,31
D31_aejqc,C35_aejrf,D31,C35,YES,ND,NO,380
D31_aejqc,C35_aejre,D31,C35,YES,ND,NO,359
D31_aejqc,C05_aejrs,D31,C05,YES,ND,NO,348
D31_aejqc,C08_aftku,D31,C08,YES,ND,NO,375
D31_aejqc,C41_aejrq,D31,C41,YES,ND,NO,302
D31_aejqc,C32_aejqy,D31,C32,YES,ND,NO,305
D31_aejqc,F09_aejqi,D31,F09,YES,ND,NO,374
D31_aejqc,C08_aftkt,D31,C08,YES,ND,NO,373
D31_aejqc,C05_aejrt,D31,C05,YES,ND,NO,339
D31_aejqc,AB05_aejpp,D31,AB05,YES,ND,NO,314
D31_aejqc,AB05_aejpo,D31,AB05,YES,ND,NO,302
D31_aejqc,C08_aftks,D31,C08,YES,ND,NO,371
D31_aejqc,C39_aejri,D31,C39,YES,ND,NO,341
D31_aejqc,AB01_aejpn,D31,AB01,YES,ND,NO,308
D31_aejqc,D29_aejpv,D31,D29,YES,ND,YES,244
D31_aejqc,D29_aejpw,D31,D29,YES,ND,YES,230
D31_aejqc,F16_aejql,D31,F16,YES,ND,NO,386
D31_aejqc,F16_aejqm,D31,F16,YES,ND,NO,372
D31_aejqc,C03_aejqr,D31,C03,YES,ND,NO,339
D31_aejqc,AB05_aejpq,D31,AB05,YES,ND,NO,295
D31_aejqc,D29_aejpx,D31,D29,YES,ND,YES,237
D31_aejqc,C08_aftkr,D31,C08,YES,ND,NO,364
AB05_aejpr,C03_aejqo,AB05,C03,NO,ND,NO,314
AB05_aejpr,D31_aejqc,AB05,D31,NO,ND,NO,296
AB05_aejpr,AB05_aejpr,AB05,AB05,NO,ND,YES,0
AB05_aejpr,D31_aejpz,AB05,D31,YES,ND,NO,280
AB05_aejpr,C07_aejrx,AB05,C07,YES,ND,NO,312
AB05_aejpr,C39_aejrg,AB05,C39,YES,ND,NO,317
AB05_aejpr,C39_aejrj,AB05,C39,YES,ND,NO,316
AB05_aejpr,C41_aejrr,AB05,C41,YES,ND,NO,82
AB05_aejpr,D31_aejqa,AB05,D31,YES,ND,NO,294
AB05_aejpr,AB01_aejpl,AB05,AB01,YES,ND,YES,336
AB05_aejpr,C05_aejru,AB05,C05,YES,ND,NO,322
AB05_aejpr,C35_aejrd,AB05,C35,YES,ND,NO,329
AB05_aejpr,C40_aejrn,AB05,C40,YES,ND,NO,66
AB05_aejpr,C39_aejrh,AB05,C39,YES,ND,NO,315
AB05_aejpr,C30_aejqu,AB05,C30,YES,ND,NO,338
AB05_aejpr,D31_aejqe,AB05,D31,YES,ND,NO,290
AB05_aejpr,C07_aftkq,AB05,C07,YES,ND,NO,365
AB05_aejpr,C07_aftkp,AB05,C07,YES,ND,NO,327
AB05_aejpr,C39_aejrk,AB05,C39,YES,ND,NO,321
AB05_aejpr,D31_aejqb,AB05,D31,YES,ND,NO,288
AB05_aejpr,C35_aejrf,AB05,C35,YES,ND,NO,355
AB05_aejpr,C35_aejre,AB05,C35,YES,ND,NO,337
AB05_aejpr,C05_aejrs,AB05,C05,YES,ND,NO,323
AB05_aejpr,C08_aftku,AB05,C08,YES,ND,NO,348
AB05_aejpr,C41_aejrq,AB05,C41,YES,ND,NO,62
AB05_aejpr,C32_aejqy,AB05,C32,YES,ND,NO,67
AB05_aejpr,F09_aejqi,AB05,F09,YES,ND,NO,348
AB05_aejpr,C08_aftkt,AB05,C08,YES,ND,NO,348
AB05_aejpr,C05_aejrt,AB05,C05,YES,ND,NO,318
AB05_aejpr,AB05_aejpp,AB05,AB05,YES,ND,YES,37
AB05_aejpr,AB05_aejpo,AB05,AB05,YES,ND,YES,21
AB05_aejpr,C08_aftks,AB05,C08,YES,ND,NO,347
AB05_aejpr,C39_aejri,AB05,C39,YES,ND,NO,316
AB05_aejpr,AB01_aejpn,AB05,AB01,YES,ND,YES,50
AB05_aejpr,D29_aejpv,AB05,D29,YES,ND,NO,317
AB05_aejpr,D29_aejpw,AB05,D29,YES,ND,NO,306
AB05_aejpr,F16_aejql,AB05,F16,YES,ND,NO,361
AB05_aejpr,F16_aejqm,AB05,F16,YES,ND,NO,349
AB05_aejpr,C03_aejqr,AB05,C03,YES,ND,NO,316
AB05_aejpr,AB05_aejpq,AB05,AB05,YES,ND,YES,15
AB05_aejpr,D29_aejpx,AB05,D29,YES,ND,NO,311
AB05_aejpr,C08_aftkr,AB05,C08,YES,ND,NO,339
D31_aejpz,C03_aejqo,D31,C03,NO,ND,NO,325
D31_aejpz,D31_aejqc,D31,D31,NO,ND,YES,31
D31_aejpz,AB05_aejpr,D31,AB05,NO,ND,NO,280
D31_aejpz,D31_aejpz,D31,D31,NO,ND,YES,0
D31_aejpz,C07_aejrx,D31,C07,YES,ND,NO,327
D31_aejpz,C39_aejrg,D31,C39,YES,ND,NO,323
D31_aejpz,C39_aejrj,D31,C39,YES,ND,NO,326
D31_aejpz,C41_aejrr,D31,C41,YES,ND,NO,303
D31_aejpz,D31_aejqa,D31,D31,YES,ND,YES,30
D31_aejpz,AB01_aejpl,D31,AB01,YES,ND,NO,341
D31_aejpz,C05_aejru,D31,C05,YES,ND,NO,333
D31_aejpz,C35_aejrd,D31,C35,YES,ND,NO,338
D31_aejpz,C40_aejrn,D31,C40,YES,ND,NO,291
D31_aejpz,C39_aejrh,D31,C39,YES,ND,NO,326
D31_aejpz,C30_aejqu,D31,C30,YES,ND,NO,346
D31_aejpz,D31_aejqe,D31,D31,YES,ND,YES,29
D31_aejpz,C07_aftkq,D31,C07,YES,ND,NO,378
D31_aejpz,C07_aftkp,D31,C07,YES,ND,NO,336
