,X,id2,location,sp2
1,1,metawrap_0_100_bins_G017_bin.138,Village G,Corynebacterium_incognitum
2,2,metawrap_0_100_bins_G025_bin.20,Village G,Novel_OA
3,3,metawrap_0_100_bins_G025_bin.7,Village G,Novel_OA
4,4,metawrap_0_100_bins_D029_bin.22,Village  D,Novel_OA
5,5,metawrap_0_100_bins_D032_bin.37,Village  D,Novel_OA
6,6,metawrap_0_100_bins_D035_bin.39,Village  D,Novel_OA
7,7,metawrap_0_100_bins_D036_bin.30,Village  D,Corynebacterium_faecigallinarum
8,8,metawrap_0_100_bins_G043_bin.117,Village G,Novel_OA
9,9,metawrap_0_100_bins_AB07_bin.31,Kuala_Lumpur,Novel_UC
10,10,metawrap_0_100_bins_AB12_bin.31,Kuala_Koh,Novel_OA
11,11,metawrap_0_100_bins_AB13_bin.21,Kuala_Koh,Novel_OA
12,12,metawrap_0_100_bins_C02_bin.19,Village C,Corynebacterium_tuberculostearicum
13,13,metawrap_0_100_bins_C014_bin.73,Village C,Corynebacterium_accolens
14,14,metawrap_0_100_bins_C017_bin.14,Village C,Novel_OA
15,15,metawrap_0_100_bins_C34_bin.22,Village C,Novel_OA
16,16,metawrap_0_100_bins_UM15_bin.22,Kuala_Lumpur,Novel_UC
17,17,metawrap_0_100_bins_UM17_bin.46,Kuala_Lumpur,Novel_UC
18,18,metawrap_0_100_bins_UM21_bin.1,Kuala_Lumpur,Corynebacterium_mucifaciens
19,19,SMGC_102,Washington_DC,Novel_UC
20,20,SMGC_115,Washington_DC,Corynebacterium_resistens
21,21,SMGC_142,Washington_DC,Corynebacterium_sp001815935
22,22,SMGC_151,Washington_DC,Corynebacterium_massiliense
23,23,SMGC_155,Washington_DC,Novel_UC
24,24,SMGC_157,Washington_DC,Novel_UC
25,25,SMGC_164,Washington_DC,Corynebacterium_pyruviciproducens
26,26,SMGC_177,Washington_DC,Novel_UC
27,27,SMGC_18,Washington_DC,Corynebacterium_frankenforstense
28,28,SMGC_19,Washington_DC,Corynebacterium_otitidis
29,29,SMGC_197,Washington_DC,Corynebacterium_appendicis
30,30,SMGC_213,Washington_DC,Novel_UC
31,31,SMGC_263,Washington_DC,Novel_UC
32,32,SMGC_264,Washington_DC,Corynebacterium_glaucum
33,33,SMGC_270,Washington_DC,Novel_UC
34,34,SMGC_271,Washington_DC,Novel_UC
35,35,SMGC_272,Washington_DC,Novel_UC
36,36,SMGC_276,Washington_DC,Novel_UC
37,37,SMGC_292,Washington_DC,Corynebacterium_glucuronolyticum
38,38,SMGC_301,Washington_DC,Corynebacterium_sp900232865
39,39,SMGC_304,Washington_DC,Novel_UC
40,40,SMGC_32,Washington_DC,Novel_UC
41,41,SMGC_323,Washington_DC,Corynebacterium_kroppenstedtii_B
